nohup: ignoring input
[1/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-185912.nc
[2/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_186001-186912.nc
[3/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_187001-187912.nc
[4/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_188001-188912.nc
[5/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_189001-189912.nc
[6/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_190001-190912.nc
[7/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_191001-191912.nc
[8/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_192001-192912.nc
[9/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_193001-193912.nc
[10/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_194001-194912.nc
[11/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_195001-195912.nc
[12/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_196001-196912.nc
[13/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_197001-197912.nc
[14/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_198001-198912.nc
[15/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_199001-199912.nc
[16/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_200001-200912.nc
[17/17] /workspace/lutianyou/program/download/BCC-CSM2-MR/thetao/thetao_Omon_BCC-CSM2-MR_historical_r1i1p1f1_gn_201001-201412.nc
1850_1.nc | remaining NaN: 0
1850_2.nc | remaining NaN: 0
1850_3.nc | remaining NaN: 0
1850_4.nc | remaining NaN: 0
1850_5.nc | remaining NaN: 0
1850_6.nc | remaining NaN: 0
1850_7.nc | remaining NaN: 0
1850_8.nc | remaining NaN: 0
1850_9.nc | remaining NaN: 0
1850_10.nc | remaining NaN: 0
1850_11.nc | remaining NaN: 0
1850_12.nc | remaining NaN: 0
1851_1.nc | remaining NaN: 0
1851_2.nc | remaining NaN: 0
1851_3.nc | remaining NaN: 0
1851_4.nc | remaining NaN: 0
1851_5.nc | remaining NaN: 0
1851_6.nc | remaining NaN: 0
1851_7.nc | remaining NaN: 0
1851_8.nc | remaining NaN: 0
1851_9.nc | remaining NaN: 0
1851_10.nc | remaining NaN: 0
1851_11.nc | remaining NaN: 0
1851_12.nc | remaining NaN: 0
1852_1.nc | remaining NaN: 0
1852_2.nc | remaining NaN: 0
1852_3.nc | remaining NaN: 0
1852_4.nc | remaining NaN: 0
1852_5.nc | remaining NaN: 0
1852_6.nc | remaining NaN: 0
1852_7.nc | remaining NaN: 0
1852_8.nc | remaining NaN: 0
1852_9.nc | remaining NaN: 0
1852_10.nc | remaining NaN: 0
1852_11.nc | remaining NaN: 0
1852_12.nc | remaining NaN: 0
1853_1.nc | remaining NaN: 0
1853_2.nc | remaining NaN: 0
1853_3.nc | remaining NaN: 0
1853_4.nc | remaining NaN: 0
1853_5.nc | remaining NaN: 0
1853_6.nc | remaining NaN: 0
1853_7.nc | remaining NaN: 0
1853_8.nc | remaining NaN: 0
1853_9.nc | remaining NaN: 0
1853_10.nc | remaining NaN: 0
1853_11.nc | remaining NaN: 0
1853_12.nc | remaining NaN: 0
1854_1.nc | remaining NaN: 0
1854_2.nc | remaining NaN: 0
1854_3.nc | remaining NaN: 0
1854_4.nc | remaining NaN: 0
1854_5.nc | remaining NaN: 0
1854_6.nc | remaining NaN: 0
1854_7.nc | remaining NaN: 0
1854_8.nc | remaining NaN: 0
1854_9.nc | remaining NaN: 0
1854_10.nc | remaining NaN: 0
1854_11.nc | remaining NaN: 0
1854_12.nc | remaining NaN: 0
1855_1.nc | remaining NaN: 0
1855_2.nc | remaining NaN: 0
1855_3.nc | remaining NaN: 0
1855_4.nc | remaining NaN: 0
1855_5.nc | remaining NaN: 0
1855_6.nc | remaining NaN: 0
1855_7.nc | remaining NaN: 0
1855_8.nc | remaining NaN: 0
1855_9.nc | remaining NaN: 0
1855_10.nc | remaining NaN: 0
1855_11.nc | remaining NaN: 0
1855_12.nc | remaining NaN: 0
1856_1.nc | remaining NaN: 0
1856_2.nc | remaining NaN: 0
1856_3.nc | remaining NaN: 0
1856_4.nc | remaining NaN: 0
1856_5.nc | remaining NaN: 0
1856_6.nc | remaining NaN: 0
1856_7.nc | remaining NaN: 0
1856_8.nc | remaining NaN: 0
1856_9.nc | remaining NaN: 0
1856_10.nc | remaining NaN: 0
1856_11.nc | remaining NaN: 0
1856_12.nc | remaining NaN: 0
1857_1.nc | remaining NaN: 0
1857_2.nc | remaining NaN: 0
1857_3.nc | remaining NaN: 0
1857_4.nc | remaining NaN: 0
1857_5.nc | remaining NaN: 0
1857_6.nc | remaining NaN: 0
1857_7.nc | remaining NaN: 0
1857_8.nc | remaining NaN: 0
1857_9.nc | remaining NaN: 0
1857_10.nc | remaining NaN: 0
1857_11.nc | remaining NaN: 0
1857_12.nc | remaining NaN: 0
1858_1.nc | remaining NaN: 0
1858_2.nc | remaining NaN: 0
1858_3.nc | remaining NaN: 0
1858_4.nc | remaining NaN: 0
1858_5.nc | remaining NaN: 0
1858_6.nc | remaining NaN: 0
1858_7.nc | remaining NaN: 0
1858_8.nc | remaining NaN: 0
1858_9.nc | remaining NaN: 0
1858_10.nc | remaining NaN: 0
1858_11.nc | remaining NaN: 0
1858_12.nc | remaining NaN: 0
1859_1.nc | remaining NaN: 0
1859_2.nc | remaining NaN: 0
1859_3.nc | remaining NaN: 0
1859_4.nc | remaining NaN: 0
1859_5.nc | remaining NaN: 0
1859_6.nc | remaining NaN: 0
1859_7.nc | remaining NaN: 0
1859_8.nc | remaining NaN: 0
1859_9.nc | remaining NaN: 0
1859_10.nc | remaining NaN: 0
1859_11.nc | remaining NaN: 0
1859_12.nc | remaining NaN: 0
1860_1.nc | remaining NaN: 0
1860_2.nc | remaining NaN: 0
1860_3.nc | remaining NaN: 0
1860_4.nc | remaining NaN: 0
1860_5.nc | remaining NaN: 0
1860_6.nc | remaining NaN: 0
1860_7.nc | remaining NaN: 0
1860_8.nc | remaining NaN: 0
1860_9.nc | remaining NaN: 0
1860_10.nc | remaining NaN: 0
1860_11.nc | remaining NaN: 0
1860_12.nc | remaining NaN: 0
1861_1.nc | remaining NaN: 0
1861_2.nc | remaining NaN: 0
1861_3.nc | remaining NaN: 0
1861_4.nc | remaining NaN: 0
1861_5.nc | remaining NaN: 0
1861_6.nc | remaining NaN: 0
1861_7.nc | remaining NaN: 0
1861_8.nc | remaining NaN: 0
1861_9.nc | remaining NaN: 0
1861_10.nc | remaining NaN: 0
1861_11.nc | remaining NaN: 0
1861_12.nc | remaining NaN: 0
1862_1.nc | remaining NaN: 0
1862_2.nc | remaining NaN: 0
1862_3.nc | remaining NaN: 0
1862_4.nc | remaining NaN: 0
1862_5.nc | remaining NaN: 0
1862_6.nc | remaining NaN: 0
1862_7.nc | remaining NaN: 0
1862_8.nc | remaining NaN: 0
1862_9.nc | remaining NaN: 0
1862_10.nc | remaining NaN: 0
1862_11.nc | remaining NaN: 0
1862_12.nc | remaining NaN: 0
1863_1.nc | remaining NaN: 0
1863_2.nc | remaining NaN: 0
1863_3.nc | remaining NaN: 0
1863_4.nc | remaining NaN: 0
1863_5.nc | remaining NaN: 0
1863_6.nc | remaining NaN: 0
1863_7.nc | remaining NaN: 0
1863_8.nc | remaining NaN: 0
1863_9.nc | remaining NaN: 0
1863_10.nc | remaining NaN: 0
1863_11.nc | remaining NaN: 0
1863_12.nc | remaining NaN: 0
1864_1.nc | remaining NaN: 0
1864_2.nc | remaining NaN: 0
1864_3.nc | remaining NaN: 0
1864_4.nc | remaining NaN: 0
1864_5.nc | remaining NaN: 0
1864_6.nc | remaining NaN: 0
1864_7.nc | remaining NaN: 0
1864_8.nc | remaining NaN: 0
1864_9.nc | remaining NaN: 0
1864_10.nc | remaining NaN: 0
1864_11.nc | remaining NaN: 0
1864_12.nc | remaining NaN: 0
1865_1.nc | remaining NaN: 0
1865_2.nc | remaining NaN: 0
1865_3.nc | remaining NaN: 0
1865_4.nc | remaining NaN: 0
1865_5.nc | remaining NaN: 0
1865_6.nc | remaining NaN: 0
1865_7.nc | remaining NaN: 0
1865_8.nc | remaining NaN: 0
1865_9.nc | remaining NaN: 0
1865_10.nc | remaining NaN: 0
1865_11.nc | remaining NaN: 0
1865_12.nc | remaining NaN: 0
1866_1.nc | remaining NaN: 0
1866_2.nc | remaining NaN: 0
1866_3.nc | remaining NaN: 0
1866_4.nc | remaining NaN: 0
1866_5.nc | remaining NaN: 0
1866_6.nc | remaining NaN: 0
1866_7.nc | remaining NaN: 0
1866_8.nc | remaining NaN: 0
1866_9.nc | remaining NaN: 0
1866_10.nc | remaining NaN: 0
1866_11.nc | remaining NaN: 0
1866_12.nc | remaining NaN: 0
1867_1.nc | remaining NaN: 0
1867_2.nc | remaining NaN: 0
1867_3.nc | remaining NaN: 0
1867_4.nc | remaining NaN: 0
1867_5.nc | remaining NaN: 0
1867_6.nc | remaining NaN: 0
1867_7.nc | remaining NaN: 0
1867_8.nc | remaining NaN: 0
1867_9.nc | remaining NaN: 0
1867_10.nc | remaining NaN: 0
1867_11.nc | remaining NaN: 0
1867_12.nc | remaining NaN: 0
1868_1.nc | remaining NaN: 0
1868_2.nc | remaining NaN: 0
1868_3.nc | remaining NaN: 0
1868_4.nc | remaining NaN: 0
1868_5.nc | remaining NaN: 0
1868_6.nc | remaining NaN: 0
1868_7.nc | remaining NaN: 0
1868_8.nc | remaining NaN: 0
1868_9.nc | remaining NaN: 0
1868_10.nc | remaining NaN: 0
1868_11.nc | remaining NaN: 0
1868_12.nc | remaining NaN: 0
1869_1.nc | remaining NaN: 0
1869_2.nc | remaining NaN: 0
1869_3.nc | remaining NaN: 0
1869_4.nc | remaining NaN: 0
1869_5.nc | remaining NaN: 0
1869_6.nc | remaining NaN: 0
1869_7.nc | remaining NaN: 0
1869_8.nc | remaining NaN: 0
1869_9.nc | remaining NaN: 0
1869_10.nc | remaining NaN: 0
1869_11.nc | remaining NaN: 0
1869_12.nc | remaining NaN: 0
1870_1.nc | remaining NaN: 0
1870_2.nc | remaining NaN: 0
1870_3.nc | remaining NaN: 0
1870_4.nc | remaining NaN: 0
1870_5.nc | remaining NaN: 0
1870_6.nc | remaining NaN: 0
1870_7.nc | remaining NaN: 0
1870_8.nc | remaining NaN: 0
1870_9.nc | remaining NaN: 0
1870_10.nc | remaining NaN: 0
1870_11.nc | remaining NaN: 0
1870_12.nc | remaining NaN: 0
1871_1.nc | remaining NaN: 0
1871_2.nc | remaining NaN: 0
1871_3.nc | remaining NaN: 0
1871_4.nc | remaining NaN: 0
1871_5.nc | remaining NaN: 0
1871_6.nc | remaining NaN: 0
1871_7.nc | remaining NaN: 0
1871_8.nc | remaining NaN: 0
1871_9.nc | remaining NaN: 0
1871_10.nc | remaining NaN: 0
1871_11.nc | remaining NaN: 0
1871_12.nc | remaining NaN: 0
1872_1.nc | remaining NaN: 0
1872_2.nc | remaining NaN: 0
1872_3.nc | remaining NaN: 0
1872_4.nc | remaining NaN: 0
1872_5.nc | remaining NaN: 0
1872_6.nc | remaining NaN: 0
1872_7.nc | remaining NaN: 0
1872_8.nc | remaining NaN: 0
1872_9.nc | remaining NaN: 0
1872_10.nc | remaining NaN: 0
1872_11.nc | remaining NaN: 0
1872_12.nc | remaining NaN: 0
1873_1.nc | remaining NaN: 0
1873_2.nc | remaining NaN: 0
1873_3.nc | remaining NaN: 0
1873_4.nc | remaining NaN: 0
1873_5.nc | remaining NaN: 0
1873_6.nc | remaining NaN: 0
1873_7.nc | remaining NaN: 0
1873_8.nc | remaining NaN: 0
1873_9.nc | remaining NaN: 0
1873_10.nc | remaining NaN: 0
1873_11.nc | remaining NaN: 0
1873_12.nc | remaining NaN: 0
1874_1.nc | remaining NaN: 0
1874_2.nc | remaining NaN: 0
1874_3.nc | remaining NaN: 0
1874_4.nc | remaining NaN: 0
1874_5.nc | remaining NaN: 0
1874_6.nc | remaining NaN: 0
1874_7.nc | remaining NaN: 0
1874_8.nc | remaining NaN: 0
1874_9.nc | remaining NaN: 0
1874_10.nc | remaining NaN: 0
1874_11.nc | remaining NaN: 0
1874_12.nc | remaining NaN: 0
1875_1.nc | remaining NaN: 0
1875_2.nc | remaining NaN: 0
1875_3.nc | remaining NaN: 0
1875_4.nc | remaining NaN: 0
1875_5.nc | remaining NaN: 0
1875_6.nc | remaining NaN: 0
1875_7.nc | remaining NaN: 0
1875_8.nc | remaining NaN: 0
1875_9.nc | remaining NaN: 0
1875_10.nc | remaining NaN: 0
1875_11.nc | remaining NaN: 0
1875_12.nc | remaining NaN: 0
1876_1.nc | remaining NaN: 0
1876_2.nc | remaining NaN: 0
1876_3.nc | remaining NaN: 0
1876_4.nc | remaining NaN: 0
1876_5.nc | remaining NaN: 0
1876_6.nc | remaining NaN: 0
1876_7.nc | remaining NaN: 0
1876_8.nc | remaining NaN: 0
1876_9.nc | remaining NaN: 0
1876_10.nc | remaining NaN: 0
1876_11.nc | remaining NaN: 0
1876_12.nc | remaining NaN: 0
1877_1.nc | remaining NaN: 0
1877_2.nc | remaining NaN: 0
1877_3.nc | remaining NaN: 0
1877_4.nc | remaining NaN: 0
1877_5.nc | remaining NaN: 0
1877_6.nc | remaining NaN: 0
1877_7.nc | remaining NaN: 0
1877_8.nc | remaining NaN: 0
1877_9.nc | remaining NaN: 0
1877_10.nc | remaining NaN: 0
1877_11.nc | remaining NaN: 0
1877_12.nc | remaining NaN: 0
1878_1.nc | remaining NaN: 0
1878_2.nc | remaining NaN: 0
1878_3.nc | remaining NaN: 0
1878_4.nc | remaining NaN: 0
1878_5.nc | remaining NaN: 0
1878_6.nc | remaining NaN: 0
1878_7.nc | remaining NaN: 0
1878_8.nc | remaining NaN: 0
1878_9.nc | remaining NaN: 0
1878_10.nc | remaining NaN: 0
1878_11.nc | remaining NaN: 0
1878_12.nc | remaining NaN: 0
1879_1.nc | remaining NaN: 0
1879_2.nc | remaining NaN: 0
1879_3.nc | remaining NaN: 0
1879_4.nc | remaining NaN: 0
1879_5.nc | remaining NaN: 0
1879_6.nc | remaining NaN: 0
1879_7.nc | remaining NaN: 0
1879_8.nc | remaining NaN: 0
1879_9.nc | remaining NaN: 0
1879_10.nc | remaining NaN: 0
1879_11.nc | remaining NaN: 0
1879_12.nc | remaining NaN: 0
1880_1.nc | remaining NaN: 0
1880_2.nc | remaining NaN: 0
1880_3.nc | remaining NaN: 0
1880_4.nc | remaining NaN: 0
1880_5.nc | remaining NaN: 0
1880_6.nc | remaining NaN: 0
1880_7.nc | remaining NaN: 0
1880_8.nc | remaining NaN: 0
1880_9.nc | remaining NaN: 0
1880_10.nc | remaining NaN: 0
1880_11.nc | remaining NaN: 0
1880_12.nc | remaining NaN: 0
1881_1.nc | remaining NaN: 0
1881_2.nc | remaining NaN: 0
1881_3.nc | remaining NaN: 0
1881_4.nc | remaining NaN: 0
1881_5.nc | remaining NaN: 0
1881_6.nc | remaining NaN: 0
